projectKey;projectID;projectType;projectCategory;projectArchived;;;;;;;;;;;;
Project_1;63857200;business;ProjectCategory_1;False;;;;;;;;;;;;
Project_2;12900700;software;ProjectCategory_2;False;;;;;;;;;;;;
Project_3;25055700;software;ProjectCategory_1;False;;;;;;;;;;;;
Project_4;47567800;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_5;30810600;business;ProjectCategory_3;False;;;;;;;;;;;;
Project_6;86517600;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_7;19665200;business;ProjectCategory_3;False;;;;;;;;;;;;
Project_8;85139100;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_9;23001100;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_10;52941600;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_11;20769600;software;ProjectCategory_2;False;;;;;;;;;;;;
Project_12;90877300;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_13;75968300;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_14;80494800;business;ProjectCategory_5;False;;;;;;;;;;;;
Project_15;25006400;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_16;71927600;business;ProjectCategory_5;False;;;;;;;;;;;;
Project_17;36576200;business;ProjectCategory_3;False;;;;;;;;;;;;
Project_18;24524700;software;ProjectCategory_6;False;;;;;;;;;;;;
Project_19;15136200;software;ProjectCategory_6;False;;;;;;;;;;;;
Project_20;15290800;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_21;86454100;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_22;63194600;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_23;49104600;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_24;73098200;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_25;24116700;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_26;44783700;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_27;90184200;software;ProjectCategory_4;False;;;;;;;;;;;;
Project_28;87271300;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_29;56120300;software;ProjectCategory_6;False;;;;;;;;;;;;
Project_30;52950500;software;ProjectCategory_2;False;;;;;;;;;;;;
Project_31;56680700;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_32;44771900;business;ProjectCategory_3;False;;;;;;;;;;;;
Project_33;82361500;software;ProjectCategory_5;False;;;;;;;;;;;;
Project_34;24199900;business;ProjectCategory_3;False;;;;;;;;;;;;
Project_35;42572400;business;ProjectCategory_6;False;;;;;;;;;;;;
Project_36;28798100;software;ProjectCategory_6;False;;;;;;;;;;;;
Project_37;75554800;software;ProjectCategory_6;False;;;;;;;;;;;;
Project_38;64202900;software;ProjectCategory_3;False;;;;;;;;;;;;
Project_39;53057600;business;ProjectCategory_2;False;;;;;;;;;;;;
Project_40;71393800;software;ProjectCategory_4;False;;;;;;;;;;;;
